sasdate,RW,AR1,ARp,OLS,Ridge,Lasso,PCR1,PCR6
2014-09-01,103.36211172680316,103.31576376477919,103.24762167814352,103.00212610128354,103.22919011965146,103.35436809860727,103.15821821763718,103.34238746246635
2014-10-01,103.09012478036337,103.22884729714889,103.1908121353126,103.32541553167272,103.377383557698,103.47424688861292,103.27129870170923,103.40362983620993
2014-11-01,104.35512365627295,104.08503870257199,104.02248855878527,103.8270712127188,103.98651604929107,104.1117868927559,103.9306576757747,104.05119030484694
2014-12-01,103.69759672912915,103.85091446719987,103.89925586626134,103.4700271639628,103.92913643736313,104.06053538392817,104.00709376582353,104.03737120050994
2015-01-01,102.08315168219839,102.75491814337656,102.89517648640847,102.56638637447061,103.1884214017897,103.25571407078318,103.05526416279373,103.18571106423721
2015-02-01,101.58108490950075,102.14918331300636,102.05231536187291,101.64811374145022,102.13344955491003,102.4050375744432,102.25797675828717,102.29677702163748
2015-03-01,101.55130293141339,101.9153573032031,101.67799704761794,101.79315513817242,102.07736296565734,101.95531376713883,101.93387782542462,102.40637802726638
2015-04-01,100.78316070572288,101.28267163739177,101.13778147172522,101.31702146632286,101.62960481294127,101.825460604625,101.51318851817632,101.60147516797441
2015-05-01,100.44375752984176,100.87167078633553,100.73660325054422,100.6414007063116,101.08196967031249,101.11614268890166,101.02363968223378,101.10028237566468
2015-06-01,100.25557180327824,100.59870878137801,100.43089306677271,100.46381741778777,100.88527630030339,100.92373650035088,100.7428714143163,100.98661625763482
2015-07-01,101.88118331073382,101.59446989079333,101.36159318245492,100.6726146638402,101.29793838650315,101.4542694070525,101.40888018803585,101.53675037221103
2015-08-01,100.85201692389138,101.11186031279126,101.1283759802467,100.72174989267985,101.26205662035144,101.42420385989986,101.42562496312325,101.49179887514136
2015-09-01,100.4744124069181,100.79518121803062,100.8610744040309,100.98306643798844,100.79802536620505,100.89008983914039,100.77052488529772,100.8694530088414
2015-10-01,99.78326688693222,100.2342886054881,100.16928998837706,99.87520216471331,100.22108469616799,100.47386134184532,100.34056463592034,100.45103474975014
2015-11-01,98.79775687973753,99.40582217008898,99.3223194592076,99.9161031941666,100.04970037183834,100.01512898173328,99.63958512256059,99.85568309038285
2015-12-01,98.55658525284319,99.00338367047655,98.8250819998354,98.83678042790817,99.12511264517697,99.22652443437326,99.1092569553153,99.315516232891
2016-01-01,100.0845323612062,99.88057451870928,99.59152294764166,99.7603776999443,99.78549994147637,99.87553492250949,99.66129757581317,99.77209759860084
2016-02-01,98.53152468431757,98.99711897604573,99.00205720263281,98.9266872062837,99.29359803722986,99.3077902440984,99.32640075328422,99.45415664445238
2016-03-01,97.580368953836,98.18250456982194,98.22852776596622,98.72910499961469,98.42516271024051,98.55690076332446,98.3245572096357,98.40903344604652
2016-04-01,98.97753291453074,98.89280135657746,98.62399183715173,98.7265826118341,99.0506272514307,99.00280198785968,98.70855249728187,98.99624743560975
2016-05-01,98.19617724803219,98.47176812242633,98.37656306105974,98.14981615898897,98.45837228821193,98.5893859013133,98.5356862898753,98.55639095535514
2016-06-01,99.35240224130733,99.18104013111463,99.11317961057159,99.00118289782448,98.99526353782046,99.12541436498962,98.97353068318,99.10254781480812
2016-07-01,99.1167158770577,99.17342612538377,99.14850634158731,98.9023249698447,99.18924784760655,99.41179350163286,99.17749241466514,99.22403476748582
2016-08-01,98.70210643406517,98.93020344457061,98.99790840437424,98.70290123083406,99.00402864533649,99.16409202374957,99.06042285196395,99.05219849274732
2016-09-01,98.64265512535236,98.84122329617593,98.80743697187631,98.6738909827542,98.78538181934366,98.89664094120195,98.8098452984695,98.92271956334648
2016-10-01,98.77782336117967,98.89866330127711,98.81465354965255,98.4687009004101,98.94771148501094,99.01746106353801,98.93001737755455,99.08437204351651
2016-11-01,97.93950292299388,98.33492831974752,98.32039367896436,98.22941398507861,98.50876035777773,98.53496208264194,98.50180947064146,98.61261765323871
2016-12-01,99.70059824229459,99.39170226773625,99.22130755872217,98.96881244496709,99.21963034524104,99.23617365957699,99.15525308862415,99.31893022305805
2017-01-01,98.50239364711393,98.80169858793664,98.81526428076052,98.54788523835828,99.0406993654135,99.04233636762626,99.06207396764594,99.20227147300545
2017-02-01,97.97039581912686,98.35614981663132,98.43063102409845,98.54139621150563,98.65111724134343,98.7205996563674,98.48285600628684,98.60160317386047
2017-03-01,99.66934081010146,99.37458256093257,99.1622405761961,99.18933765184288,99.31263403906212,99.39325742088786,99.16832761123575,99.25939647703645
2017-04-01,101.04418552931868,100.51356796816594,100.3914562391237,100.20632734271422,100.19379237133874,100.25502480956374,100.24822815766706,100.3242488196588
2017-05-01,100.2608171758379,100.3167288013359,100.51750202661364,100.09842792669166,100.4040983918153,100.4284916261409,100.50552987177345,100.58323762048904
2017-06-01,100.55543208391906,100.55420539986686,100.6791726350376,100.20967867198034,100.42080085439373,100.46618785028858,100.4333847446302,100.42825317173249
2017-07-01,99.8680234202115,100.15654494985533,100.18748598952702,99.70251806444568,100.4337331002017,100.400957424803,100.39146549914837,100.52529241462494
2017-08-01,99.28060390849343,99.6800158330931,99.68042213622522,99.68178985897171,99.82494556667905,99.85986253473521,99.74318850073058,99.82470010838975
2017-09-01,99.89984750836608,99.96428616541671,99.81247329310467,99.30601126230977,99.88473261281445,100.0382977300284,99.91057236644045,100.01551996828842
2017-10-01,102.27227306839688,101.59495310973499,101.37052339283464,101.18952503740624,101.31749536719383,101.19267856095784,101.22466253981837,101.32092363378834
2017-11-01,101.51033748373077,101.48705256467292,101.61084654315994,100.98433194894243,101.51905236148893,101.60858565819282,101.66226852346516,101.62876989264824
2017-12-01,101.6643825687766,101.669968291196,101.84912547932856,101.2786430357903,101.66147965618043,101.71567529321175,101.67148514490815,101.79057517292303
2018-01-01,101.46190210544833,101.597812616646,101.6231004885371,101.58618321444932,101.68301208066049,101.73378058335476,101.7066036619977,101.77290008086253
2018-02-01,101.95676045576901,101.93107915574656,101.89598050153442,101.58651169680057,101.97661155676707,101.99946248763855,101.88249628550818,102.05756104205481
2018-03-01,102.70937743297918,102.51891295223122,102.45951638008844,102.24107923126324,102.4887672782964,102.65579164170296,102.60899706202439,102.71158079720787
2018-04-01,104.47448740951378,103.87013289557125,103.8244295078075,103.55789644528653,103.70942036004965,103.66827407465603,103.6677423341592,103.75668697952094
2018-05-01,101.48026337509005,102.21910613385478,102.50823080535649,101.86484476987845,102.57246072576449,102.7109333440583,102.74326225347014,102.85484540481873
2018-06-01,104.00225905979762,103.6136843351457,103.54520426877608,103.48061587040561,103.56107245072185,103.5886256791172,103.34799831190162,103.60137675115665
2018-07-01,103.53302723328241,103.56236692295877,103.4594461559904,102.94915278038485,103.49736215403485,103.59410865246406,103.63509854370496,103.63214977733378
2018-08-01,104.70741235130856,104.40534972173324,104.4497948299067,104.05444123270466,104.34094040189616,104.35307237057337,104.21260658873146,104.319395681926
2018-09-01,104.16956483155253,104.26541188917966,104.33830369864668,103.94915654919473,104.30674646161883,104.42018283178163,104.40433514384728,104.46897600283489
2018-10-01,103.87208252269131,104.08737875901669,104.17390946832954,103.80390833585227,104.25198392247857,104.26452452924255,104.18801606347539,104.34884131941007
2018-11-01,104.15210301563121,104.23771515235667,104.17929996749832,104.08903191572857,104.13555115092063,104.17928205998851,104.20414459955705,104.30363951100895
2018-12-01,104.12046051097296,104.24344442481134,104.18932403369108,103.86620631311318,104.22197016978643,104.40858874477566,104.29624103152234,104.3364382290038
2019-01-01,102.71552384082777,103.30422791699095,103.34637307636972,102.79871110255694,103.31218049697175,103.4821612688857,103.4578504049985,103.50844028408737
2019-02-01,102.27568685156963,102.78019067194144,102.69858081764465,102.71117807102968,102.75839943619282,102.93619737783197,102.85561977679819,102.91312207222471
2019-03-01,102.9156663273483,103.02648511005334,102.78544310079856,102.63244801157455,102.96989471611195,102.92612024851935,102.85569310983945,102.99221592574386
2019-04-01,101.67625912639865,102.20275177387849,102.13302394339493,102.55286990199994,102.46278651253864,102.54147331030634,102.41822342510349,102.45589353844179
2019-05-01,102.51159103133075,102.56875362443144,102.43301086108347,102.71919631045212,102.5636772933209,102.56427132651025,102.43226447849837,102.53182297677601
2019-06-01,102.48437065079428,102.58910892318059,102.45925945226385,102.28982740195059,102.39648729705735,102.55151679794326,102.53238133427831,102.45512587584784
2019-07-01,101.44708851154425,101.90431803479032,101.93762421359574,101.37648857693505,101.76027586275715,102.02878962379398,102.04136597782566,101.94924753149371
2019-08-01,103.34426360552811,103.01659809421628,102.83733038943559,102.45215434718878,102.64157411217629,102.75839342814308,102.67426998902612,102.72963653656197
2019-09-01,101.94636625259795,102.3081137937678,102.31906637523102,101.99728898477134,102.40279651986842,102.47090878342577,102.53113450091023,102.39805911250733
2019-10-01,100.57185549419488,101.26529071556196,101.3767247062846,101.6568372566134,101.59246298259323,101.55585479118515,101.45793204946766,101.54891726829776
2019-11-01,102.45084782723102,102.24662122471518,101.96951251427879,101.625527670205,101.86455793419937,101.93455838036208,101.87943599798791,101.92669927315356
2019-12-01,101.4648848003183,101.75301701059728,101.66076099199735,101.17909696990237,101.65849546941512,101.80535576194421,101.99187588247123,101.96855336047801
2020-07-01,98.59268166681682,96.34464433606914,95.9890216417954,95.2713874456779,95.24195714053974,95.1771064071589,95.12873098989975,95.19596779095649
2020-08-01,96.89580055609538,96.39953614206274,96.76886460311748,96.80157616601639,96.81674555288262,96.8764896902919,97.07184896063434,96.78105994571203
2020-09-01,95.98010794479943,96.10225972190807,96.76837297524862,96.83892698726889,97.09408800527414,97.11653627817218,96.9741453931705,96.97042946373155
2020-10-01,97.52040846474885,97.13164206984553,97.16930703703942,97.18608021663955,97.44979302370606,97.24025602054662,97.180302590309,97.23700747304278
2020-11-01,97.42669068620708,97.32968849540244,97.36862576894463,98.02145890527814,97.87993630578781,97.75351666647957,97.75651982553384,97.83297928736721
2020-12-01,99.66434886110798,98.93117858423317,98.94060988935031,99.09292274121891,98.93637170546148,98.84891660413459,98.71373917021509,98.81502610141328
2021-01-01,99.40608783468035,99.1935489808697,99.3451399018883,99.45082521955133,99.18595054013429,99.22198645148148,99.30596054008218,99.33356823098612
2021-02-01,92.45241852626646,94.68725242720424,95.21689957328802,95.20445681661326,95.86888900711511,95.88932350330738,96.06932806373082,96.08498840305681
2021-03-01,101.24181111803502,99.37219826861535,98.67093827830205,99.83485010789855,99.00137550908785,98.73299828196551,98.15324453873379,98.58867789970444
2021-04-01,98.73355511704096,98.75384636348652,98.51010632717414,99.13744676228957,99.24914652372267,99.22065166087572,99.61718855279807,99.47778481282714
2021-05-01,100.31810677203835,99.837888658763,100.21287941947023,99.44640498372986,99.75982896747232,99.69632284251249,99.73822852128596,99.86333852938725
2021-06-01,100.16717248467972,100.05315451555774,100.13739587829606,99.62931639777466,100.29039814664523,100.28265289678691,100.31904798678248,100.47997622941321
2021-07-01,100.70901358734433,100.53320212053127,100.646482472683,100.62872056273265,100.68902890250578,100.70581675440043,100.67092617162409,100.72814757850435
2021-08-01,99.83686785215802,100.12977852268544,100.23199533519758,100.10361179114689,100.48971604480839,100.56101764284048,100.66812005976784,100.69990514488066
2021-09-01,97.68575715488278,98.65484486758008,98.75798753780359,98.92787249114647,99.16305204421927,99.21422373970381,99.16434903291992,99.27351668516833
2021-10-01,101.53522745776033,100.72215026048382,100.33479064968824,100.5788900921808,100.66116915681896,100.57771813798644,100.47065079879484,100.77761770108339
2021-11-01,101.5514744327687,101.21257641255585,101.10878049992836,101.49116449178551,101.67627454086242,101.64201880975142,101.60016408421303,101.77755956735126
2021-12-01,100.2814716519003,100.63643904820789,100.94109983679287,101.16444503235905,101.19861212582866,101.22435194942602,101.19305326426289,101.22575558626257
2022-01-01,99.80077739235637,100.22084065587494,100.27710481496334,100.19126641088938,100.63780591661074,100.67283025754529,100.66267755166065,100.7856127746562
2022-02-01,101.43312424255305,101.1353120605534,100.92705254508292,100.69859554522594,101.01270026776919,101.05190101597829,101.05718781780017,101.26956932126869
2022-03-01,101.98041769075087,101.7102838843288,101.63869163335119,101.84014456724461,102.08174787345575,102.16232637225893,102.05414668864137,102.29667136571608
2022-04-01,101.49061644649908,101.6040652858441,101.74242576762073,101.3085480838289,102.06766585467103,101.97329438582233,102.11412988721793,102.46072392773998
2022-05-01,101.22818929925864,101.45203106344243,101.51849551418255,101.29534944839584,101.6760239084785,101.78772139501186,101.71242230344572,101.77126520377466
2022-06-01,100.70427211544961,101.07510076158833,101.04877828269557,100.89423551126669,101.28284052385068,101.33287205372483,101.2398311688828,101.62337518704888
2022-07-01,101.42991288920163,101.43103524524365,101.30264959422685,101.28775227372218,101.71130575968158,101.71522399898478,101.52144028573531,101.82282053207936
2022-08-01,100.97080158329184,101.20777343658855,101.15051555177499,100.74783183311497,101.29507467431601,101.60194484751015,101.52589095046444,101.36010029578921
2022-09-01,101.48915879623382,101.49684678470315,101.44821954799477,101.13936606649725,101.50070282189121,101.60458258358969,101.44626679314374,101.5155412040924
2022-10-01,101.21517547014263,101.3897544572988,101.35452646204394,101.53343038123649,101.76341407292135,101.6763506065276,101.65729166793989,102.05361679269025
2022-11-01,100.6591828862767,101.01628512002333,101.02266661729698,100.72984618148233,101.29646634933721,101.42249926789856,101.28591734154776,101.50264084291868
2022-12-01,98.59121549479602,99.56684389199353,99.57601136855006,99.75790501862625,99.95841096240673,100.01224635163275,99.84295300438218,99.91707334517152
2023-01-01,101.2512733809487,100.86477344422966,100.52993789648181,100.45312717694807,100.50647145755501,100.51289355437743,100.530819350049,100.52075132423705
2023-02-01,100.77976915257254,100.82712320500123,100.68176588808309,100.94741421864877,101.0004804900896,100.94428083123992,101.00872759382285,101.09260336611665
2023-03-01,101.40254068193592,101.27669960113181,101.33957863366048,100.86029350888063,101.05804724245938,101.23865301931102,101.16831657811488,101.0795254851156
2023-04-01,101.4875515534021,101.46726634403828,101.47934730532384,101.90998504687059,101.28044257027842,101.2508561631843,101.33155375908663,101.23409343352498
2023-05-01,100.60600473284322,100.98174304573509,101.06033329511928,100.7426414417822,101.1234996775896,101.13954116300307,101.2212961705821,101.19215344601376
2023-06-01,99.31720181422999,100.03115860585777,100.04656570765,99.86099431477454,99.98225230079453,100.2029917563185,100.17299495486438,100.01994716249422
2023-07-01,101.70224665707451,101.27960783966195,100.99348488374511,101.3429856342425,101.15219763442373,100.92865620593213,100.95658309495781,101.06254069436842
2023-08-01,100.77304733386386,100.9658335483287,100.90897118898057,100.78005592621483,100.91570813064686,100.9989667292005,101.08016232711405,100.97132413880766
2023-09-01,101.20466347075815,101.21924810157385,101.27720394331229,100.95781528908623,101.07679019489089,101.08059546667539,101.17634840959906,101.2308351422379
2023-10-01,99.92017407836971,100.45596294294964,100.47442097534707,100.79326174376851,100.6997936381403,100.72174214975479,100.68430090000729,100.61708862176827
2023-11-01,101.26216889217534,101.12239815627389,100.99037894436177,100.86708284697953,100.72571881068785,100.98148032015911,100.85073440759305,100.75798657475627
2023-12-01,100.34381257392154,100.67348952086627,100.62039126760953,100.70404024091127,100.82506865603663,100.69725907683289,100.85255556629082,100.79631843103715
2024-01-01,97.8598239268908,98.97070226046814,99.07171377644201,98.92589193394052,99.20972778419952,99.29235261569794,99.29845659533164,99.13654811741598
2024-02-01,101.3616878190835,100.73101724646108,100.34623488352484,101.19469999106488,100.45013678304103,100.36708293037596,100.16528315507597,100.27991841747847
2024-03-01,100.6317021747379,100.6506272421645,100.51596045840843,100.59916493947416,100.47333914524147,100.5533816003772,100.74102994883678,100.63439120402337
2024-04-01,100.03064717917376,100.32699110847942,100.50396911067688,100.56066525416067,100.30480369578392,100.35008345131145,100.3625843933619,100.2333945450953
2024-05-01,101.48843289802379,101.18304368429962,101.08150586008556,100.91593526954321,100.85226529450128,100.98144672546869,100.94582419934756,100.93287700353197
2024-06-01,100.92622762912193,101.0478287767126,101.05343997166996,100.87158258191575,100.89785456965016,100.98738736868842,101.03565693874172,100.84954728079704
2024-07-01,99.06573148282705,99.86161888846998,100.0038655615692,99.62527413588036,99.79084300319747,99.94969313041578,99.95876972324615,99.84490298858677
2024-08-01,100.88994345998177,100.70249448202802,100.49106024929893,100.38025284790987,100.42323616194209,100.46947805033929,100.3988747281749,100.41466082820048
2024-09-01,99.19010930328547,99.7775064008402,99.69677791094898,99.6186876498611,99.63505584037328,99.7809062270953,99.91030845893066,99.69050308736229
2024-10-01,99.13246352227216,99.51604847656223,99.48769865325434,99.58405302613592,99.43436803998326,99.45616777215865,99.44066363284578,99.30102562385633
2024-11-01,99.1167350011639,99.38351151311811,99.19988501772606,99.11319865462113,99.24262057812342,99.19365738396336,99.23813397122937,99.2765189367019
2024-12-01,101.37541949710747,100.76125249617498,100.54279708735825,100.11835721336843,100.38675943866413,100.37061915256106,100.47564524764431,100.45278950607981
2025-01-01,99.80360292463637,100.13420670876454,100.23233632422594,100.6259832175272,100.22535138939745,100.29052049548866,100.33017973339797,100.21897810286333
2025-02-01,102.14713406979257,101.53270887999831,101.53436099973293,101.62137935271895,101.30806451982633,101.193637490618,101.19685594822661,101.29697006679136
2025-03-01,100.98262296897698,101.16884996905102,101.2382852573166,101.08514954606756,101.0212538988637,101.17293008543172,101.30212448209137,101.11829023730152
2025-04-01,101.21675446201027,101.29680763385737,101.40903032009824,100.93607524581414,101.16187711916164,101.2694938003615,101.28247541176519,101.14904156507384
2025-05-01,100.80431182951547,101.06481850993957,101.03639336630198,100.93677159046524,101.01210339268859,101.07225014987863,101.0562184874989,101.08117783982239
2025-06-01,101.99594267840288,101.76575540697594,101.66579422137,101.82163930448986,101.6960918541253,101.57420725602297,101.59036320791635,101.63685150086654
2025-07-01,102.31291177650876,102.15500406247946,102.12258642224974,101.80923495438431,101.9115254513884,101.98229504838092,101.97382116797722,101.9260332500498
2025-08-01,101.35692926800678,101.69578753691785,101.82051789765364,101.66568335704524,101.64216463701489,101.7316194453306,101.75467721308122,101.62879588109479
2025-09-01,101.78843383673004,101.8735479909942,101.85009959495339,101.93395926563653,101.77235241422056,101.83723760997292,101.71857081063827,101.70441997571979
2025-10-01,100.81066326795965,101.2774460700603,101.23787934799066,101.14366203237694,101.22959821747497,101.30074465318553,101.35171125768973,101.29735824367926
2025-11-01,101.49945615865667,101.55485652381508,101.44561584603872,101.35812017055531,101.30857546994129,101.43672203757362,101.31271311146504,101.27747933439164
2025-12-01,101.88381115762003,101.84374461609269,101.71964898819999,101.62120933703233,101.64121988529222,101.69985179422525,101.75240489063641,101.741666917155
2026-01-01,103.05987198949258,102.68435184114342,102.63506593884298,102.37820401262361,102.3137712355911,102.35995613389163,102.45280205663973,102.37363924984189
